$ build-storybook --config-dir ./storybook-website --output-dir /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--28265-VG98EXPekQZ7
info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--28265-VG98EXPekQZ7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:28290) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 715/759 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/RefreshControl/index.js
<s> [webpack.Progress] 66% building 715/760 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/ProgressBar/index.js
<s> [webpack.Progress] 66% building 715/761 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Pressable/index.js
<s> [webpack.Progress] 66% building 716/761 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Pressable/index.js
<s> [webpack.Progress] 66% building 716/762 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Picker/index.js
<s> [webpack.Progress] 66% building 717/762 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Picker/index.js
<s> [webpack.Progress] 66% building 717/763 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Modal/index.js
<s> [webpack.Progress] 66% building 717/764 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/KeyboardAvoidingView/index.js
<s> [webpack.Progress] 66% building 717/765 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/ImageBackground/index.js
<s> [webpack.Progress] 66% building 718/765 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/ImageBackground/index.js
<s> [webpack.Progress] 66% building 718/766 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Keyboard/index.js
<s> [webpack.Progress] 66% building 719/766 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Keyboard/index.js
<s> [webpack.Progress] 66% building 720/766 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Keyboard/index.js
<s> [webpack.Progress] 66% building 721/766 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Keyboard/index.js
<s> [webpack.Progress] 66% building 722/766 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Keyboard/index.js
<s> [webpack.Progress] 66% building 723/766 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Keyboard/index.js
<s> [webpack.Progress] 66% building 724/766 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Keyboard/index.js
<s> [webpack.Progress] 66% building 725/766 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Keyboard/index.js
<s> [webpack.Progress] 66% building 725/767 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/modality.js
<s> [webpack.Progress] 66% building 725/768 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/initialRules.js
<s> [webpack.Progress] 66% building 726/768 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/initialRules.js
<s> [webpack.Progress] 66% building 726/769 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/compile.js
<s> [webpack.Progress] 66% building 726/770 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 66% building 727/770 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 66% building 728/770 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 66% building 729/770 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 66% building 729/771 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/i18nStyle.js
<s> [webpack.Progress] 66% building 730/771 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/i18nStyle.js
<s> [webpack.Progress] 66% building 731/771 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/i18nStyle.js
<s> [webpack.Progress] 66% building 732/771 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/i18nStyle.js
<s> [webpack.Progress] 67% building 733/771 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/i18nStyle.js
<s> [webpack.Progress] 66% building 733/772 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/CheckBox/index.js
<s> [webpack.Progress] 66% building 733/773 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Button/index.js
<s> [webpack.Progress] 66% building 733/774 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/createOrderedCSSStyleSheet.js
<s> [webpack.Progress] 66% building 733/775 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/createCompileableStyle.js
<s> [webpack.Progress] 66% building 733/776 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/StyleSheet/createCSSStyleSheet.js
<s> [webpack.Progress] 66% building 733/777 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 733/778 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 734/778 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 734/779 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/components/touchables/TouchableNativeFeedback.js
<s> [webpack.Progress] 66% building 735/779 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/components/touchables/TouchableNativeFeedback.js
<s> [webpack.Progress] 66% building 735/780 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/processColor/index.js
<s> [webpack.Progress] 66% building 735/781 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 735/782 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 735/783 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Vibration/index.js
<s> [webpack.Progress] 66% building 736/783 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Vibration/index.js
<s> [webpack.Progress] 66% building 737/783 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Vibration/index.js
<s> [webpack.Progress] 66% building 738/783 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Vibration/index.js
<s> [webpack.Progress] 66% building 739/783 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Vibration/index.js
<s> [webpack.Progress] 66% building 740/783 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Vibration/index.js
<s> [webpack.Progress] 66% building 740/784 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Share/index.js
<s> [webpack.Progress] 66% building 741/784 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Share/index.js
<s> [webpack.Progress] 66% building 742/784 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Share/index.js
<s> [webpack.Progress] 66% building 743/784 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Share/index.js
<s> [webpack.Progress] 66% building 744/784 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/exports/Share/index.js
<s> [webpack.Progress] 66% building 744/785 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/handlers/handlersRegistry.js
<s> [webpack.Progress] 66% building 744/786 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/AccessibilityUtil/isDisabled.js
